247,55.47,20170601010210,"[37, 30, 180]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.23, 6.0]",126941,2017-06-12 10:55:39,06.588584,"[0, 1, 2, 2, 2, 2, 2, 2]","[137, 110]"
248,55.65,20170601010210,"[37, 30, 181]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.23, 6.03]",126941,2017-06-12 10:55:40,06.617244,"[0, 1, 2, 2, 2, 2, 2, 2]","[138, 110]"
249,57.43,20170601010210,"[37, 31, 181]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.19, 5.84]",126927,2017-06-12 10:55:41,06.645144,"[0, 1, 2, 2, 2, 2, 2, 2]","[143, 106]"
250,59.6,20170601010210,"[37, 31, 182]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.19, 5.87]",126927,2017-06-12 10:55:42,06.670275,"[0, 1, 2, 2, 2, 2, 2, 2]","[149, 101]"
251,62.95,20170601010210,"[37, 31, 183]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.19, 5.9]",126927,2017-06-12 10:55:43,06.692498,"[0, 1, 2, 2, 2, 2, 2, 2]","[158, 93]"
252,59.92,20170601010210,"[37, 31, 184]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.19, 5.94]",126927,2017-06-12 10:55:43,06.721308,"[0, 1, 2, 2, 2, 2, 2, 2]","[151, 101]"
253,54.94,20170601010210,"[37, 31, 185]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.19, 5.97]",126927,2017-06-12 10:55:44,06.743304,"[0, 1, 2, 2, 2, 2, 2, 2]","[139, 114]"
254,60.24,20170601010210,"[37, 31, 186]","[2, 0, 24]","[0, 0, 5]","[1.0, 1.19, 6.0]",126927,2017-06-12 10:55:45,06.768435,"[0, 1, 2, 2, 2, 2, 2, 2]","[153, 101]"
255,60.78,20170601010210,"[37, 31, 187]","[2, 0, 24]","[0, 0, 6]","[1.0, 1.19, 6.03]",126927,2017-06-12 10:55:45,06.790771,"[0, 1, 2, 2, 2, 2, 2, 2]","[155, 100]"
256,59.38,20170601010210,"[37, 31, 188]","[2, 0, 24]","[0, 0, 7]","[1.0, 1.19, 6.06]",126927,2017-06-12 10:55:46,06.815296,"[0, 1, 2, 2, 2, 2, 2, 2]","[152, 104]"
257,57.59,20170601010210,"[37, 31, 189]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.19, 6.1]",126927,2017-06-12 10:55:47,06.840296,"[0, 1, 2, 2, 2, 2, 2, 2]","[148, 109]"
258,58.14,20170601010210,"[37, 32, 189]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.16, 5.91]",126926,2017-06-12 10:55:48,06.864726,"[0, 1, 2, 2, 2, 2, 2, 2]","[150, 108]"
259,58.3,20170601010210,"[37, 32, 190]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.16, 5.94]",126926,2017-06-12 10:55:49,06.889680,"[0, 1, 2, 2, 2, 2, 2, 2]","[151, 108]"
260,56.54,20170601010210,"[37, 32, 191]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.16, 5.97]",126926,2017-06-12 10:55:50,06.913146,"[0, 1, 2, 2, 2, 2, 2, 2]","[147, 113]"
261,56.32,20170601010210,"[37, 32, 192]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.16, 6.0]",126926,2017-06-12 10:55:50,06.936237,"[0, 1, 2, 2, 2, 2, 2, 2]","[147, 114]"
262,60.69,20170601010210,"[37, 32, 193]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.16, 6.03]",126926,2017-06-12 10:55:51,06.958582,"[0, 1, 2, 2, 2, 2, 2, 2]","[159, 103]"
263,55.13,20170601010210,"[37, 32, 194]","[2, 0, 24]","[0, 0, 5]","[1.0, 1.16, 6.06]",126926,2017-06-12 10:55:52,06.980606,"[0, 1, 2, 2, 2, 2, 2, 2]","[145, 118]"
264,56.44,20170601010210,"[37, 32, 195]","[2, 0, 24]","[0, 0, 6]","[1.0, 1.16, 6.09]",126926,2017-06-12 10:55:53,07.002586,"[0, 1, 2, 2, 2, 2, 2, 2]","[149, 115]"
265,56.98,20170601010210,"[37, 32, 196]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.16, 6.12]",126926,2017-06-12 10:55:53,07.036142,"[0, 1, 2, 2, 2, 2, 2, 2]","[151, 114]"
266,58.27,20170601010210,"[37, 33, 196]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.12, 5.94]",126917,2017-06-12 10:55:54,07.065125,"[0, 1, 2, 2, 2, 2, 2, 2]","[155, 111]"
267,58.8,20170601010210,"[38, 33, 196]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 5.94]",126926,2017-06-12 10:55:55,07.093264,"[0, 1, 2, 2, 2, 2, 2, 2]","[157, 110]"
268,58.96,20170601010210,"[38, 34, 196]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.12, 5.76]",126917,2017-06-12 10:55:56,07.122384,"[0, 1, 2, 2, 2, 2, 2, 2]","[158, 110]"
269,59.11,20170601010210,"[38, 34, 197]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.12, 5.79]",126917,2017-06-12 10:55:56,07.144369,"[0, 1, 2, 2, 2, 2, 2, 2]","[159, 110]"
270,61.85,20170601010210,"[38, 34, 198]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.12, 5.82]",126917,2017-06-12 10:55:57,07.169097,"[0, 1, 2, 2, 2, 2, 2, 2]","[167, 103]"
271,58.3,20170601010210,"[38, 34, 199]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.12, 5.85]",126917,2017-06-12 10:55:58,07.190093,"[0, 1, 2, 2, 2, 2, 2, 2]","[158, 113]"
272,61.03,20170601010210,"[38, 34, 200]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.12, 5.88]",126917,2017-06-12 10:55:59,07.220119,"[0, 1, 2, 2, 2, 2, 2, 2]","[166, 106]"
273,61.9,20170601010210,"[38, 34, 201]","[2, 0, 24]","[0, 0, 5]","[1.0, 1.12, 5.91]",126917,2017-06-12 10:56:00,07.247291,"[0, 1, 2, 2, 2, 2, 2, 2]","[169, 104]"
274,58.03,20170601010210,"[38, 34, 202]","[2, 0, 24]","[0, 0, 6]","[1.0, 1.12, 5.94]",126917,2017-06-12 10:56:01,07.301138,"[0, 1, 2, 2, 2, 2, 2, 2]","[159, 115]"
275,61.09,20170601010210,"[38, 34, 203]","[2, 0, 24]","[0, 0, 7]","[1.0, 1.12, 5.97]",126917,2017-06-12 10:56:02,07.332160,"[0, 1, 2, 2, 2, 2, 2, 2]","[168, 107]"
276,62.68,20170601010210,"[38, 34, 204]","[2, 0, 24]","[0, 0, 8]","[1.0, 1.12, 6.0]",126917,2017-06-12 10:56:03,07.354874,"[0, 1, 2, 2, 2, 2, 2, 2]","[173, 103]"
277,58.48,20170601010210,"[38, 34, 205]","[2, 0, 24]","[0, 0, 9]","[1.0, 1.12, 6.03]",126917,2017-06-12 10:56:04,07.386889,"[0, 1, 2, 2, 2, 2, 2, 2]","[162, 115]"
278,61.51,20170601010210,"[38, 34, 206]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.12, 6.06]",126917,2017-06-12 10:56:04,07.419873,"[0, 1, 2, 2, 2, 2, 2, 2]","[171, 107]"
279,56.27,20170601010210,"[38, 35, 206]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.09, 5.89]",126913,2017-06-12 10:56:05,07.444022,"[0, 1, 2, 2, 2, 2, 2, 2]","[157, 122]"
280,61.43,20170601010210,"[39, 35, 206]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.11, 5.89]",126917,2017-06-12 10:56:06,07.472409,"[0, 1, 2, 2, 2, 2, 2, 2]","[172, 108]"
281,54.09,20170601010210,"[39, 35, 207]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.11, 5.91]",126917,2017-06-12 10:56:07,07.496547,"[0, 1, 2, 2, 2, 2, 2, 2]","[152, 129]"
282,61.7,20170601010210,"[39, 36, 207]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.08, 5.75]",126913,2017-06-12 10:56:08,07.520741,"[0, 1, 2, 2, 2, 2, 2, 2]","[174, 108]"
283,59.72,20170601010210,"[39, 36, 208]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.08, 5.78]",126913,2017-06-12 10:56:09,07.545072,"[0, 1, 2, 2, 2, 2, 2, 2]","[169, 114]"
284,59.51,20170601010210,"[40, 36, 208]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.11, 5.78]",126917,2017-06-12 10:56:09,07.576264,"[0, 1, 2, 2, 2, 2, 2, 2]","[169, 115]"
285,57.89,20170601010210,"[40, 36, 209]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.11, 5.81]",126917,2017-06-12 10:56:10,07.609267,"[0, 1, 2, 2, 2, 2, 2, 2]","[165, 120]"
286,57.34,20170601010210,"[40, 37, 209]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.08, 5.65]",126913,2017-06-12 10:56:11,07.633434,"[0, 1, 2, 2, 2, 2, 2, 2]","[164, 122]"
287,58.89,20170601010210,"[41, 37, 209]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.11, 5.65]",126917,2017-06-12 10:56:12,07.656435,"[0, 1, 2, 2, 2, 2, 2, 2]","[169, 118]"
288,60.07,20170601010210,"[41, 38, 209]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.08, 5.5]",126913,2017-06-12 10:56:13,07.688417,"[0, 1, 2, 2, 2, 2, 2, 2]","[173, 115]"
289,55.71,20170601010210,"[41, 38, 210]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.08, 5.53]",126913,2017-06-12 10:56:13,07.714421,"[0, 1, 2, 2, 2, 2, 2, 2]","[161, 128]"
290,58.62,20170601010210,"[41, 38, 211]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.08, 5.55]",126913,2017-06-12 10:56:14,07.744679,"[0, 1, 2, 2, 2, 2, 2, 2]","[170, 120]"
291,62.2,20170601010210,"[41, 38, 212]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.08, 5.58]",126913,2017-06-12 10:56:16,07.776710,"[0, 1, 2, 2, 2, 2, 2, 2]","[181, 110]"
292,59.25,20170601010210,"[41, 38, 213]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.08, 5.61]",126913,2017-06-12 10:56:16,07.808748,"[0, 1, 2, 2, 2, 2, 2, 2]","[173, 119]"
293,60.75,20170601010210,"[41, 38, 214]","[2, 0, 24]","[0, 0, 5]","[1.0, 1.08, 5.63]",126913,2017-06-12 10:56:17,07.831734,"[0, 1, 2, 2, 2, 2, 2, 2]","[178, 115]"
294,56.8,20170601010210,"[41, 38, 215]","[2, 0, 24]","[0, 0, 6]","[1.0, 1.08, 5.66]",126913,2017-06-12 10:56:18,07.853539,"[0, 1, 2, 2, 2, 2, 2, 2]","[167, 127]"
295,59.32,20170601010210,"[41, 38, 216]","[2, 0, 24]","[0, 0, 7]","[1.0, 1.08, 5.68]",126913,2017-06-12 10:56:19,07.880712,"[0, 1, 2, 2, 2, 2, 2, 2]","[175, 120]"
296,56.42,20170601010210,"[41, 38, 217]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.08, 5.71]",126913,2017-06-12 10:56:20,07.908847,"[0, 1, 2, 2, 2, 2, 2, 2]","[167, 129]"
297,58.92,20170601010210,"[42, 38, 217]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.11, 5.71]",126922,2017-06-12 10:56:22,07.933874,"[0, 1, 2, 2, 2, 2, 2, 2]","[175, 122]"
298,57.72,20170601010210,"[42, 38, 218]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.11, 5.74]",126922,2017-06-12 10:56:23,07.988918,"[0, 1, 2, 2, 2, 2, 2, 2]","[172, 126]"
299,59.53,20170601010210,"[42, 38, 219]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.11, 5.76]",126922,2017-06-12 10:56:24,08.057542,"[0, 1, 2, 2, 2, 2, 2, 2]","[178, 121]"
300,62.33,20170601010210,"[42, 38, 220]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.11, 5.79]",126922,2017-06-12 10:56:25,08.081518,"[0, 1, 2, 2, 2, 2, 2, 2]","[187, 113]"
301,58.14,20170601010210,"[42, 38, 221]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.11, 5.82]",126922,2017-06-12 10:56:26,08.108638,"[0, 1, 2, 2, 2, 2, 2, 2]","[175, 126]"
302,62.91,20170601010210,"[42, 38, 222]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.11, 5.84]",126922,2017-06-12 10:56:26,08.171206,"[0, 1, 2, 2, 2, 2, 2, 2]","[190, 112]"
303,58.75,20170601010210,"[43, 38, 222]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.13, 5.84]",126932,2017-06-12 10:56:27,08.216369,"[0, 1, 2, 2, 2, 2, 2, 2]","[178, 125]"
304,60.86,20170601010210,"[43, 39, 222]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.1, 5.69]",126922,2017-06-12 10:56:28,08.241068,"[0, 1, 2, 2, 2, 2, 2, 2]","[185, 119]"
305,60.33,20170601010210,"[44, 39, 222]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.13, 5.69]",126932,2017-06-12 10:56:29,08.265203,"[0, 1, 2, 2, 2, 2, 2, 2]","[184, 121]"
306,55.56,20170601010210,"[44, 39, 223]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.13, 5.72]",126932,2017-06-12 10:56:29,08.289444,"[0, 1, 2, 2, 2, 2, 2, 2]","[170, 136]"
307,58.96,20170601010210,"[44, 39, 224]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.13, 5.74]",126932,2017-06-12 10:56:30,08.329534,"[0, 1, 2, 2, 2, 2, 2, 2]","[181, 126]"
308,58.77,20170601010210,"[44, 39, 225]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.13, 5.77]",126932,2017-06-12 10:56:31,08.353354,"[0, 1, 2, 2, 2, 2, 2, 2]","[181, 127]"
309,56.31,20170601010210,"[44, 39, 226]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.13, 5.79]",126932,2017-06-12 10:56:32,08.438473,"[0, 1, 2, 2, 2, 2, 2, 2]","[174, 135]"
310,59.68,20170601010210,"[44, 39, 227]","[2, 0, 24]","[0, 0, 5]","[1.0, 1.13, 5.82]",126932,2017-06-12 10:56:33,08.463475,"[0, 1, 2, 2, 2, 2, 2, 2]","[185, 125]"
311,59.81,20170601010210,"[44, 39, 228]","[2, 0, 24]","[0, 0, 6]","[1.0, 1.13, 5.85]",126932,2017-06-12 10:56:34,08.508595,"[0, 1, 2, 2, 2, 2, 2, 2]","[186, 125]"
312,54.17,20170601010210,"[44, 39, 229]","[2, 0, 24]","[0, 0, 7]","[1.0, 1.13, 5.87]",126932,2017-06-12 10:56:35,08.532238,"[0, 1, 2, 2, 2, 2, 2, 2]","[169, 143]"
313,56.23,20170601010210,"[44, 39, 230]","[2, 0, 24]","[0, 0, 8]","[1.0, 1.13, 5.9]",126932,2017-06-12 10:56:35,08.562291,"[0, 1, 2, 2, 2, 2, 2, 2]","[176, 137]"
314,59.55,20170601010210,"[44, 39, 231]","[2, 0, 24]","[0, 0, 9]","[1.0, 1.13, 5.92]",126932,2017-06-12 10:56:36,08.621890,"[0, 1, 2, 2, 2, 2, 2, 2]","[187, 127]"
315,61.27,20170601010210,"[44, 39, 232]","[2, 0, 24]","[0, 0, 10]","[1.0, 1.13, 5.95]",126932,2017-06-12 10:56:38,08.675455,"[0, 1, 2, 2, 2, 2, 2, 2]","[193, 122]"
316,56.65,20170601010210,"[44, 39, 233]","[2, 0, 24]","[0, 0, 11]","[1.0, 1.13, 5.97]",126932,2017-06-12 10:56:39,08.731807,"[0, 1, 2, 2, 2, 2, 2, 2]","[179, 137]"
317,60.57,20170601010210,"[44, 39, 234]","[2, 0, 24]","[0, 0, 12]","[1.0, 1.13, 6.0]",126932,2017-06-12 10:56:40,08.766444,"[0, 1, 2, 2, 2, 2, 2, 2]","[192, 125]"
318,54.09,20170601010210,"[44, 39, 235]","[2, 0, 24]","[0, 0, 13]","[1.0, 1.13, 6.03]",126932,2017-06-12 10:56:41,08.794571,"[0, 1, 2, 2, 2, 2, 2, 2]","[172, 146]"
319,59.25,20170601010210,"[44, 39, 236]","[2, 0, 24]","[0, 0, 14]","[1.0, 1.13, 6.05]",126932,2017-06-12 10:56:42,08.820978,"[0, 1, 2, 2, 2, 2, 2, 2]","[189, 130]"
320,56.25,20170601010210,"[44, 39, 237]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.13, 6.08]",126932,2017-06-12 10:56:42,08.851511,"[0, 1, 2, 2, 2, 2, 2, 2]","[180, 140]"
321,60.12,20170601010210,"[45, 39, 237]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 6.08]",126933,2017-06-12 10:56:43,08.874519,"[0, 1, 2, 2, 2, 2, 2, 2]","[193, 128]"
322,61.49,20170601010210,"[45, 39, 238]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.15, 6.1]",126933,2017-06-12 10:56:44,08.905565,"[0, 1, 2, 2, 2, 2, 2, 2]","[198, 124]"
323,57.59,20170601010210,"[45, 39, 239]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.15, 6.13]",126933,2017-06-12 10:56:45,08.928568,"[0, 1, 2, 2, 2, 2, 2, 2]","[186, 137]"
324,61.11,20170601010210,"[45, 39, 240]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 6.15]",126933,2017-06-12 10:56:46,08.952479,"[0, 1, 2, 2, 2, 2, 2, 2]","[198, 126]"
325,57.23,20170601010210,"[45, 40, 240]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.12, 6.0]",126932,2017-06-12 10:56:46,08.984145,"[0, 1, 2, 2, 2, 2, 2, 2]","[186, 139]"
326,57.98,20170601010210,"[46, 40, 240]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 6.0]",126933,2017-06-12 10:56:47,09.010147,"[0, 1, 2, 2, 2, 2, 2, 2]","[189, 137]"
327,62.39,20170601010210,"[46, 40, 241]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 6.03]",126933,2017-06-12 10:56:48,09.038272,"[0, 1, 2, 2, 2, 2, 2, 2]","[204, 123]"
328,56.1,20170601010210,"[46, 41, 241]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.12, 5.88]",126932,2017-06-12 10:56:49,09.070503,"[0, 1, 2, 2, 2, 2, 2, 2]","[184, 144]"
329,58.05,20170601010210,"[47, 41, 241]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 5.88]",126933,2017-06-12 10:56:50,09.105600,"[0, 1, 2, 2, 2, 2, 2, 2]","[191, 138]"
330,56.67,20170601010210,"[47, 41, 242]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.15, 5.9]",126933,2017-06-12 10:56:50,09.129891,"[0, 1, 2, 2, 2, 2, 2, 2]","[187, 143]"
331,58.31,20170601010210,"[47, 42, 242]","[2, 0, 24]","[0, 0, 0]","[1.0, 1.12, 5.76]",126932,2017-06-12 10:56:51,09.153893,"[0, 1, 2, 2, 2, 2, 2, 2]","[193, 138]"
332,61.14,20170601010210,"[47, 42, 243]","[2, 0, 24]","[0, 0, 1]","[1.0, 1.12, 5.79]",126932,2017-06-12 10:56:52,09.178021,"[0, 1, 2, 2, 2, 2, 2, 2]","[203, 129]"
333,54.35,20170601010210,"[47, 42, 244]","[2, 0, 24]","[0, 0, 2]","[1.0, 1.12, 5.81]",126932,2017-06-12 10:56:53,09.205220,"[0, 1, 2, 2, 2, 2, 2, 2]","[181, 152]"
334,53.89,20170601010210,"[47, 42, 245]","[2, 0, 24]","[0, 0, 3]","[1.0, 1.12, 5.83]",126932,2017-06-12 10:56:54,09.238819,"[0, 1, 2, 2, 2, 2, 2, 2]","[180, 154]"
335,58.51,20170601010210,"[47, 42, 246]","[2, 0, 24]","[0, 0, 4]","[1.0, 1.12, 5.86]",126932,2017-06-12 10:56:54,09.271961,"[0, 1, 2, 2, 2, 2, 2, 2]","[196, 139]"
336,55.65,20170601010210,"[47, 42, 247]","[2, 0, 24]","[0, 0, 5]","[1.0, 1.12, 5.88]",126932,2017-06-12 10:56:55,09.298963,"[0, 1, 2, 2, 2, 2, 2, 2]","[187, 149]"
337,56.97,20170601010210,"[47, 42, 248]","[2, 0, 24]","[0, 0, 6]","[1.0, 1.12, 5.9]",126932,2017-06-12 10:56:56,09.324048,"[0, 1, 2, 2, 2, 2, 2, 2]","[192, 145]"
338,54.73,20170601010210,"[47, 42, 249]","[2, 0, 24]","[0, 0, 7]","[1.0, 1.12, 5.93]",126932,2017-06-12 10:56:57,09.349354,"[0, 1, 2, 2, 2, 2, 2, 2]","[185, 153]"
339,58.11,20170601010210,"[47, 42, 250]","[2, 0, 24]","[0, 0, 8]","[1.0, 1.12, 5.95]",126932,2017-06-12 10:56:58,09.372354,"[0, 1, 2, 2, 2, 2, 2, 2]","[197, 142]"
340,56.76,20170601010210,"[47, 42, 251]","[2, 0, 24]","[0, 0, 9]","[1.0, 1.12, 5.98]",126932,2017-06-12 10:56:58,09.405675,"[0, 1, 2, 2, 2, 2, 2, 2]","[193, 147]"
341,63.64,20170601010210,"[47, 42, 252]","[2, 0, 24]","[0, 0, 10]","[1.0, 1.12, 6.0]",126932,2017-06-12 10:56:59,09.436691,"[0, 1, 2, 2, 2, 2, 2, 2]","[217, 124]"
342,55.56,20170601010210,"[47, 42, 253]","[2, 0, 24]","[0, 0, 11]","[1.0, 1.12, 6.02]",126932,2017-06-12 10:57:00,09.464451,"[0, 1, 2, 2, 2, 2, 2, 2]","[190, 152]"
343,58.6,20170601010210,"[47, 42, 254]","[2, 0, 24]","[0, 0, 12]","[1.0, 1.12, 6.05]",126932,2017-06-12 10:57:01,09.490346,"[0, 1, 2, 2, 2, 2, 2, 2]","[201, 142]"
344,57.56,20170601010210,"[47, 42, 255]","[2, 0, 24]","[0, 0, 13]","[1.0, 1.12, 6.07]",126932,2017-06-12 10:57:02,09.515345,"[0, 1, 2, 2, 2, 2, 2, 2]","[198, 146]"
345,60.29,20170601010210,"[47, 42, 256]","[2, 0, 24]","[0, 0, 14]","[1.0, 1.12, 6.1]",126932,2017-06-12 10:57:02,09.545758,"[0, 1, 2, 2, 2, 2, 2, 2]","[208, 137]"
346,61.56,20170601010210,"[47, 42, 257]","[2, 0, 24]","[0, 0, 15]","[1.0, 1.12, 6.12]",126932,2017-06-12 10:57:03,09.571759,"[0, 1, 2, 2, 2, 2, 2, 2]","[213, 133]"
347,55.33,20170601010210,"[47, 42, 258]","[2, 0, 24]","[0, 0, 16]","[1.0, 1.12, 6.14]",126932,2017-06-12 10:57:04,09.601761,"[0, 1, 2, 2, 2, 2, 2, 2]","[192, 155]"
348,58.05,20170601010210,"[47, 42, 259]","[2, 0, 24]","[0, 0, 17]","[1.0, 1.12, 6.17]",126932,2017-06-12 10:57:05,09.630700,"[0, 1, 2, 2, 2, 2, 2, 2]","[202, 146]"
349,59.6,20170601010210,"[47, 42, 260]","[2, 0, 24]","[0, 0, 18]","[1.0, 1.12, 6.19]",126932,2017-06-12 10:57:06,09.657702,"[0, 1, 2, 2, 2, 2, 2, 2]","[208, 141]"
350,59.43,20170601010210,"[47, 42, 261]","[2, 0, 24]","[0, 0, 19]","[1.0, 1.12, 6.21]",126932,2017-06-12 10:57:07,09.690657,"[0, 1, 2, 2, 2, 2, 2, 2]","[208, 142]"
351,62.39,20170601010210,"[47, 42, 262]","[2, 0, 24]","[0, 0, 20]","[1.0, 1.12, 6.24]",126932,2017-06-12 10:57:07,09.722792,"[0, 1, 2, 2, 2, 2, 2, 2]","[219, 132]"
352,56.82,20170601010210,"[47, 42, 263]","[2, 0, 24]","[0, 0, 21]","[1.0, 1.12, 6.26]",126932,2017-06-12 10:57:08,09.749253,"[0, 1, 2, 2, 2, 2, 2, 2]","[200, 152]"
353,57.51,20170601010210,"[47, 42, 264]","[2, 0, 24]","[0, 0, 22]","[1.0, 1.12, 6.29]",126932,2017-06-12 10:57:09,09.816258,"[0, 1, 2, 2, 2, 2, 2, 2]","[203, 150]"
354,56.78,20170601010210,"[47, 42, 265]","[2, 0, 24]","[0, 0, 23]","[1.0, 1.12, 6.31]",126932,2017-06-12 10:57:10,09.848275,"[0, 1, 2, 2, 2, 2, 2, 2]","[201, 153]"
355,64.51,20170601010210,"[47, 42, 266]","[2, 0, 24]","[0, 0, 24]","[1.0, 1.12, 6.33]",126932,2017-06-12 10:57:11,09.875388,"[0, 1, 2, 2, 2, 2, 2, 2]","[229, 126]"
356,60.96,20170601010210,"[47, 42, 267]","[2, 0, 24]","[0, 0, 25]","[1.0, 1.12, 6.36]",126932,2017-06-12 10:57:12,09.898396,"[0, 1, 2, 2, 2, 2, 2, 2]","[217, 139]"
357,61.62,20170601010210,"[47, 42, 268]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.12, 6.38]",126932,2017-06-12 10:57:12,09.921573,"[0, 1, 2, 2, 2, 2, 2, 2]","[220, 137]"
358,62.01,20170601010210,"[47, 43, 268]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.09, 6.23]",126931,2017-06-12 10:57:13,09.946706,"[0, 1, 2, 2, 2, 2, 2, 2]","[222, 136]"
359,58.5,20170601010210,"[47, 43, 269]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.09, 6.26]",126931,2017-06-12 10:57:14,09.969828,"[0, 1, 2, 2, 2, 2, 2, 2]","[210, 149]"
360,59.44,20170601010210,"[48, 43, 269]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.12, 6.26]",126932,2017-06-12 10:57:15,09.994504,"[0, 1, 2, 2, 2, 2, 2, 2]","[214, 146]"
361,56.79,20170601010210,"[48, 44, 269]","[2, 0, 0]","[0, 0, 0]","[1.0, 1.09, 6.11]",126922,2017-06-12 10:57:16,10.022555,"[0, 1, 2, 2, 2, 2, 2, 2]","[205, 156]"
362,60.22,20170601010210,"[48, 44, 270]","[2, 0, 0]","[0, 0, 1]","[1.0, 1.09, 6.14]",126922,2017-06-12 10:57:16,10.049171,"[0, 1, 2, 2, 2, 2, 2, 2]","[218, 144]"
363,58.13,20170601010210,"[48, 44, 271]","[2, 0, 2]","[0, 0, 2]","[1.0, 1.09, 6.16]",126922,2017-06-12 10:57:17,10.078184,"[0, 1, 2, 2, 2, 2, 2, 2]","[211, 152]"
364,59.07,20170601010210,"[48, 44, 272]","[2, 0, 2]","[0, 0, 3]","[1.0, 1.09, 6.18]",126922,2017-06-12 10:57:18,10.105333,"[0, 1, 2, 2, 2, 2, 2, 2]","[215, 149]"
365,60.55,20170601010210,"[48, 44, 273]","[2, 0, 4]","[0, 0, 4]","[1.0, 1.09, 6.2]",126922,2017-06-12 10:57:19,10.134658,"[0, 1, 2, 2, 2, 2, 2, 2]","[221, 144]"
366,60.93,20170601010210,"[48, 44, 274]","[2, 0, 4]","[0, 0, 5]","[1.0, 1.09, 6.23]",126922,2017-06-12 10:57:19,10.157775,"[0, 1, 2, 2, 2, 2, 2, 2]","[223, 143]"
367,58.04,20170601010210,"[48, 44, 275]","[2, 0, 6]","[0, 0, 6]","[1.0, 1.09, 6.25]",126922,2017-06-12 10:57:20,10.187984,"[0, 1, 2, 2, 2, 2, 2, 2]","[213, 154]"
368,61.68,20170601010210,"[48, 44, 276]","[2, 0, 6]","[0, 0, 7]","[1.0, 1.09, 6.27]",126922,2017-06-12 10:57:21,10.222038,"[0, 1, 2, 2, 2, 2, 2, 2]","[227, 141]"
